Chave do Ticket,Tipo de Solicitacao,Resumo,Status Atual,Criador,Atribuido Para,Resolucao,SLA: Primeira Resposta (Foi Violado?),SLA: Primeira Resposta (Tempo Gasto),SLA: Tempo Resolucao (Foi Violado?),SLA: Tempo Resolucao (Tempo Gasto),Data de Criacao
"GC-8675","[System] Incident","OUR_A7_CTO_07B6 - OFF","Fechada","Gustavo Gigliotte Teixeira","N/A","Rejeitado","SIM","3h 13m","NAO","3h 13m","31/12/2025, 12:19:54"
"GC-8674","[System] Incident","OUR_A7_CTO_07B1 a OUR_A7_CTO_07B7 OFF","Fechada","Eduardo Oliveira","N/A","Concluído","SIM","3h 24m","NAO","5h 15m","31/12/2025, 12:18:33"
"GC-8672","[System] Incident","RC Pontal das Garças - indisponível ","Fechada","NOC Grupo Cednet","N/A","Feito","N/A (Excluído)","N/A (Excluído)","NAO","4m","31/12/2025, 09:25:52"
"GC-8671","[System] Incident","ASB_CTO_11B - ASB_CTO_11E","Fechada","Chrystyan Albuquerque","N/A","Feito","NAO","0m","NAO","2m","31/12/2025, 00:47:06"
"GC-8670","[System] Incident","RC_CTO_55D2 OFF","Fechada","Gabriel Almeida Mattos","N/A","Concluído","NAO","16m","NAO","1h 43m","30/12/2025, 19:57:24"
"GC-8669","[System] Incident","SRT_CTO_18C4 off ","Fechada","marco antonio pereira rodrigues","N/A","Concluído","NAO","21m","NAO","52m","30/12/2025, 19:10:41"
"GC-8668","[System] Incident","CLPL Shirley (R) - OFF","Fechada","Gustavo Gigliotte Teixeira","N/A","Concluído","NAO","10m","NAO","1h 11m","30/12/2025, 14:33:46"
"GC-8663","[System] Incident","CTO OUR_A7_CTO_08D - OFF","Fechada","Alisson Miguel Bertocci","N/A","Feito","NAO","22m","NAO","20m","30/12/2025, 09:50:07"
"GC-8662","[System] Incident","CC_CX_37A LOS","Fechada","Mayara Fernandes Figueiredo","N/A","Feito","NAO","26m","NAO","25m","30/12/2025, 09:10:10"
"GC-8661","[System] Incident","SRT CX D Água Banco da Terra - Indisponivel","Fechada","Marcos Vinicius Cardoso","Infraestrutura","Feito","NAO","26m","NAO","28m","29/12/2025, 23:33:15"
"GC-8659","[System] Incident","Biotube - insdisponível","Fechada","luiz henrique da silva","N/A","Concluído","NAO","7m","NAO","7m","29/12/2025, 21:49:09"
"GC-8658","[System] Incident","FTR Fazenda Vitórioa (Triunfo) - indisponivel. ","Fechada","NOC Grupo Cednet","N/A","Feito","N/A (Excluído)","N/A (Excluído)","NAO","30m","29/12/2025, 15:18:59"
"GC-8657","[System] Incident","SCRP_CX_94A até SCRP_CX_94B","Fechada","Leonardo Henrique ","N/A","Concluído","NAO","25m","NAO","1h 57m","29/12/2025, 15:13:46"
"GC-8656","[System] Incident"," TBR_CX_21C - OFF","Fechada","Maria Eduarda","N/A","Feito","NAO","17m","NAO","43m","29/12/2025, 14:13:43"
"GC-8655","[System] Incident","PRJ_CX_22C3 até PRJ_CX_22C6 OFF","Fechada","Leonardo Henrique ","N/A","Concluído","NAO","10m","NAO","4h 15m","29/12/2025, 14:02:24"
"GC-8654","[System] Incident","BA Caixa D'água Antônio(Parte NORTE) - Indisponível","Fechada","julia marcelino","N/A","Feito","NAO","11m","NAO","10m","29/12/2025, 09:25:34"
"GC-8652","[System] Incident","PTP Manduri x Cerqueira César - Indisponivel","Fechada","NOC Grupo Cednet","N/A","Feito","N/A (Excluído)","N/A (Excluído)","NAO","1h 37m","29/12/2025, 03:03:54"
"GC-8650","[System] Incident","PTP Ribeirão Claro x Carlópolis - Indisponivel","Fechada","NOC Grupo Cednet","N/A","Feito","N/A (Excluído)","N/A (Excluído)","NAO","4h 41m","28/12/2025, 20:03:38"
"GC-8649","[System] Incident","LAGAP_BVISTA_AC","Fechada","Gabriel Almeida Mattos","N/A","Duplicado","NAO","15m","NAO","18m","28/12/2025, 18:54:52"
"GC-8647","[System] Incident","FAZ_COCAES_CX_01 - OFF","Fechada","Gustavo Gigliotte Teixeira","N/A","Feito","NAO","23m","NAO","16m","28/12/2025, 15:50:20"
"GC-8646","[System] Incident","PTP Ribeirão Claro x Chavantes - Indisponivel","Fechada","NOC Grupo Cednet","N/A","Feito","N/A (Excluído)","N/A (Excluído)","SIM","7h 58m","28/12/2025, 14:57:17"
"GC-8645","[System] Incident","TAG Bairro Mendes OFF","Fechada","Leonardo Henrique ","N/A","Feito","SIM","2h 48m","NAO","2h 47m","28/12/2025, 13:14:28"
"GC-8644","[System] Incident","SCRP_CX_69 a SCRP_CX_69D OFF","Fechada","Eduardo Oliveira","N/A","Feito","NAO","11m","NAO","51m","28/12/2025, 08:53:18"
"GC-8641","[System] Incident","POP LAG JUSTO 3 - Indisponivel","Fechada","NOC Grupo Cednet","N/A","Feito","N/A (Excluído)","N/A (Excluído)","NAO","10m","27/12/2025, 22:23:19"
"GC-8639","[System] Incident","SCQ TORRE ALEMOA - Indisponivel","Fechada","NOC Grupo Cednet","N/A","Feito","N/A (Excluído)","N/A (Excluído)","NAO","3h 4m","27/12/2025, 19:44:01"
"GC-8638","[System] Incident","TEJ_CX_06 indisponivel","Fechada","marco antonio pereira rodrigues","N/A","Feito","NAO","26m","NAO","26m","27/12/2025, 18:30:16"
"GC-8637","[System] Incident","PJ Fazenda Santa Cruz (R) - Lan /100","Fechada","claudio henrique dumas dias","N/A","Rejeitado","NAO","16m","NAO","18m","27/12/2025, 16:50:12"
"GC-8636","[System] Incident","GC TAG Bairro China - Indisponivel","Fechada","Daniel","Infraestrutura","Não fazer","NAO","9m","NAO","52m","27/12/2025, 15:06:47"
"GC-8635","[System] Incident","PRJ_CX_11G4 - OFF","Fechada","Maria Eduarda","N/A","Duplicado","NAO","6m","NAO","6m","27/12/2025, 11:55:59"
"GC-8634","[System] Incident","CC_CX_SL12 - Indisponível ","Fechada","julia marcelino","N/A","Feito","NAO","23m","NAO","4h 39m","27/12/2025, 10:08:07"
"GC-8633","[System] Incident","Torre Lixão - Indisponivel","Fechada","NOC Grupo Cednet","Infraestrutura","Feito","N/A (Excluído)","N/A (Excluído)","NAO","4h 45m","27/12/2025, 09:12:41"
"GC-8632","[System] Incident","CQCAP_BELAVISTA01_AC Indisponível","Fechada","Maria Luíza Oliveira e Silva","Infraestrutura","Feito","NAO","2m","SIM","6h 57m","27/12/2025, 07:49:09"
"GC-8629","[System] Incident","SCRP_CX_94A - Indisponível","Fechada","João Gabriel Povoa de Goes","Infraestrutura","Feito","SIM","32m","NAO","2h 17m","26/12/2025, 10:43:29"
"GC-8628","[System] Incident","PRJ_CX_82A5 - Indisponível ","Fechada","Elivelton Marques do Santos","N/A","Duplicado","NAO","13m","NAO","13m","26/12/2025, 09:18:50"
"GC-8627","[System] Incident","PRJ_CX_82A5 Indisponível","Fechada","Matheus Esposto Sagae","Infraestrutura","Feito","NAO","6m","NAO","1h 15m","26/12/2025, 09:17:20"
"GC-8624","[System] Incident","IPLK_DISTRITO_INDUSTRIAL_IxGRUPO_TEREZAN_M5 Indisponível","Fechada","Matheus Esposto Sagae","N/A","Feito","NAO","10m","NAO","4h 9m","25/12/2025, 16:29:37"
"GC-8623","[System] Incident","FTR Fazenda Vitoria - Indisponível","Fechada","Elivelton Marques do Santos","N/A","Feito","SIM","49m","NAO","1h 12m","25/12/2025, 13:37:04"
"GC-8622","[System] Incident","TBRAP_JPOENTE_AC Oscilando ","Fechada","Gabriel Almeida Mattos","N/A","Concluído","NAO","7m","NAO","7m","24/12/2025, 16:00:07"
"GC-8620","[System] Incident","OUR_A5_CTO_08A e ramificações - Indisponivel","Fechada","NOC Grupo Cednet","N/A","Feito","N/A (Excluído)","N/A (Excluído)","NAO","51m","24/12/2025, 10:13:53"
"GC-8618","[System] Incident","PRJ_CX_82F Indisponível","Fechada","Matheus Esposto Sagae","N/A","Feito","NAO","1m","NAO","1m","24/12/2025, 08:30:30"
"GC-8617","[System] Incident","CLPLLK_BAIRROJACINTOxFABRICIO","Fechada","Vinicius de Moraes","N/A","Feito","NAO","0m","NAO","3m","24/12/2025, 06:42:45"
"GC-8615","[System] Incident","RC Bechara (F) - Indisponivel","Fechada","NOC Grupo Cednet","N/A","Feito","N/A (Excluído)","N/A (Excluído)","NAO","2m","23/12/2025, 22:49:39"
"GC-8614","[System] Incident","TJP Bairro dos Pereiras (R) - Indisponivel","Fechada","Vinicius de Oliveira da Silva","N/A","Feito","NAO","10m","NAO","10m","23/12/2025, 21:45:31"
"GC-8612","[System] Incident","PTP BKP Aprust a PM SPT indiponivel ","Fechada","Infraestrutura","N/A","Feito","N/A (Excluído)","N/A (Excluído)","NAO","1h 44m","23/12/2025, 16:22:24"
"GC-8611","[System] Incident","ABREUS_CX_02 - INDISPONIVEL","Fechada","Gustavo Gigliotte Teixeira","N/A","Duplicado","NAO","2m","NAO","2m","23/12/2025, 15:47:27"
"GC-8610","[System] Incident","PTP Ribeirão Claro x Carlopolis - degradação","Fechada","NOC Grupo Cednet","N/A","Feito","N/A (Excluído)","N/A (Excluído)","NAO","4h 29m","23/12/2025, 15:47:14"
"GC-8608","[System] Incident","PTP Piraju x Tejupá - Erros na porta","Fechada","NOC Grupo Cednet","N/A","Rejeitado","N/A (Excluído)","N/A (Excluído)","N/A (Excluído)","N/A (Excluído)","23/12/2025, 15:32:46"
"GC-8604","[System] Incident","OUR_A4_CTO_63A1 - Indisponível ","Fechada","julia marcelino","Infraestrutura","Feito","NAO","28m","NAO","2h 43m","23/12/2025, 09:26:38"
"GC-8603","[System] Incident","IPP_CX_14C Indisponível","Fechada","Maria Luíza Oliveira e Silva","N/A","Feito","NAO","0m","NAO","2h 57m","23/12/2025, 07:33:08"
"GC-8602","[System] Incident","LINK BRASIL - Intermitente ","Fechada","NOC Grupo Cednet","N/A","Feito","N/A (Excluído)","N/A (Excluído)","N/A (Excluído)","N/A (Excluído)","22/12/2025, 20:25:20"
"GC-8600","[System] Incident","FTRAP_DANIEL_DIANAS_AC - OFF","Fechada","Maria Eduarda","N/A","Duplicado","NAO","10m","NAO","10m","22/12/2025, 17:33:36"
"GC-8599","[System] Incident","BA CX Dagua Antônio - Indisponivel.","Fechada","Daniel","N/A","Feito","NAO","4m","NAO","4m","22/12/2025, 16:26:01"
"GC-8597","[System] Incident","SCRP_CX_24 e ramificações.","Fechada","Leonardo Henrique ","N/A","Duplicado","NAO","3m","NAO","3m","22/12/2025, 15:27:31"
"GC-8596","[System] Incident","SCRP_CX_24C - Indisponivel.","Fechada","Daniel","N/A","Concluído","NAO","3m","NAO","4h 54m","22/12/2025, 15:25:53"
"GC-8595","[System] Incident","REP_CX_01 - INDISPONIVEL","Fechada","Gustavo Gigliotte Teixeira","N/A","Feito","NAO","2m","NAO","2m","22/12/2025, 14:16:04"
"GC-8594","[System] Incident","Intermitência Parcial","Fechada","NOC Grupo Cednet","N/A","Feito","N/A (Excluído)","N/A (Excluído)","NAO","8m","22/12/2025, 13:06:49"
"GC-8592","[System] Incident","PTP Chavantes x Morro","Fechada","NOC Grupo Cednet","NOC Grupo Cednet","Feito","N/A (Excluído)","N/A (Excluído)","NAO","2h 27m","22/12/2025, 11:11:44"
"GC-8591","[System] Incident","CLPL SHIRLEY - Indisponível","Fechada","João Gabriel Povoa de Goes","N/A","Feito","NAO","2m","NAO","4m","22/12/2025, 10:59:06"
"GC-8589","[System] Incident","CLPL SHIRLEY Indisponível","Fechada","Maria Luíza Oliveira e Silva","N/A","Não fazer","NAO","17m","NAO","17m","22/12/2025, 08:04:18"
"GC-8588","[System] Incident","RB_CX_04B - Indisponível","Fechada","Andrew Oliveira","N/A","Feito","SIM","54m","NAO","1h 14m","21/12/2025, 22:01:22"
"GC-8587","[System] Incident","A4_CTO_72E OFF","Fechada","Marcos Vinicius Cardoso","N/A","Feito","NAO","1m","NAO","1h 7m","21/12/2025, 18:47:22"
"GC-8586","[System] Incident","PRJ_CX_74C - Indisponivel","Fechada","Daniel","N/A","Concluído","NAO","9m","NAO","1h 34m","21/12/2025, 16:48:07"
"GC-8585","[System] Incident","BA CX Dagua Antônio (Parte Norte) (R) - OFF","Fechada","Gustavo Gigliotte Teixeira","N/A","Concluído","SIM","1h 58m","NAO","1h 58m","21/12/2025, 16:17:48"
"GC-8584","[System] Incident","PTP Piraju a Tejupá- Indisponível","Fechada","Infraestrutura","N/A","Feito","N/A (Excluído)","N/A (Excluído)","SIM","13h 56m","21/12/2025, 11:32:28"
"GC-8582","[System] Incident","BC Pedreira do Bucha - indisponível","Fechada","NOC Grupo Cednet","Infraestrutura","Feito","N/A (Excluído)","N/A (Excluído)","NAO","22m","20/12/2025, 16:04:43"
"GC-8578","[System] Incident","BCI_CX_39C - OFF","Fechada","Alisson Miguel Bertocci","Infraestrutura","Feito","NAO","21m","NAO","4h","20/12/2025, 09:34:48"
"GC-8577","[System] Incident","CF_CX_02B - Indisponível","Fechada","João Gabriel Povoa de Goes","N/A","Não fazer","SIM","45m","NAO","45m","19/12/2025, 10:42:53"
"GC-8572","[System] Incident","SRT EDUVALE ","Fechada","Vinicius de Moraes","N/A","Feito","NAO","0m","NAO","5h 7m","19/12/2025, 06:55:38"
"GC-8571","[System] Incident","PRJ Quitanda OFF -  Afetando PJ Fishtex PJ Posto Jurumirim","Fechada","Vinicius de Moraes","N/A","Feito","NAO","0m","NAO","3m","19/12/2025, 06:26:57"
"GC-8570","[System] Incident","BCI_CX_39F - Indisponível","Fechada","Andrew Oliveira","N/A","Feito","NAO","23m","NAO","1h 47m","18/12/2025, 21:31:43"
"GC-8569","[System] Incident","Cednet Play - Canal CNN com travamentos.","Fechada","Andrew Oliveira","N/A","Não fazer","NAO","13m","NAO","13m","18/12/2025, 20:20:35"
"GC-8566","[System] Incident","TBR Poste Fazenda N S Jaqueline - Indiponível","Fechada","NOC Grupo Cednet","N/A","Feito","N/A (Excluído)","N/A (Excluído)","NAO","1m","18/12/2025, 17:29:32"
"GC-8565","[System] Incident","CC_CX_43E e ramificações off","Fechada","Luiz Gustavo Bachiega","N/A","Concluído","NAO","11m","NAO","57m","18/12/2025, 16:21:46"
"GC-8561","[System] Incident"," PTP Taguaí x Fartura - Indisponivel","Fechada","NOC Grupo Cednet","NOC Grupo Cednet","Feito","N/A (Excluído)","N/A (Excluído)","NAO","3h 34m","18/12/2025, 10:46:58"
"GC-8560","[System] Incident","CLPL Aguinaldo Fernandes - intermitente","Fechada","NOC Grupo Cednet","NOC Grupo Cednet","Feito","N/A (Excluído)","N/A (Excluído)","NAO","2h 52m","18/12/2025, 10:30:27"
"GC-8559","[System] Incident","SW-EDUVALE-SRT - Sem gerencia","Fechada","NOC Grupo Cednet","N/A","Feito","N/A (Excluído)","N/A (Excluído)","NAO","11m","18/12/2025, 09:53:14"
"GC-8558","[System] Incident","SRT EDUVALE - Radios OESTE /100","Fechada","NOC Grupo Cednet","Infraestrutura","Feito","N/A (Excluído)","N/A (Excluído)","NAO","35m","18/12/2025, 09:16:46"
"GC-8557","[System] Incident","Poste Sidney - Indisponivel","Fechada","NOC Grupo Cednet","Infraestrutura","Falha de Software","N/A (Excluído)","N/A (Excluído)","NAO","9m","18/12/2025, 08:53:00"
"GC-8556","[System] Incident","TBR Poste Fazenda N S Jaqueline - Indiponível","Fechada","João Gabriel Povoa de Goes","N/A","Concluído","NAO","16m","NAO","25m","18/12/2025, 07:56:19"
"GC-8554","[System] Incident","REP_CX_02 e ramificações - DEGRADAÇÃO DE SINAL ","Fechada","NOC Grupo Cednet","N/A","Concluído","N/A (Excluído)","N/A (Excluído)","NAO","21m","17/12/2025, 18:01:53"
"GC-8552","[System] Incident","IB_CX_08D3 até IB_CX_08D4 - Indisponivel.","Fechada","Daniel","N/A","Concluído","NAO","15m","NAO","3h 50m","17/12/2025, 15:36:07"
"GC-8550","[System] Incident","CLPL SHIRLEY - Indisponível.","Fechada","Elivelton Marques do Santos","N/A","Feito","SIM","30m","NAO","31m","17/12/2025, 11:39:02"
"GC-8549","[System] Incident","FTR Recanto dos Passaros - Indisponível","Fechada","João Gabriel Povoa de Goes","N/A","Feito","SIM","39m","NAO","55m","17/12/2025, 11:37:58"
"GC-8548","[System] Incident","PTP Chavantes x Ribeirão Claro - indisponível","Fechada","NOC Grupo Cednet","Infraestrutura","Concluído","N/A (Excluído)","N/A (Excluído)","SIM","8h 5m","17/12/2025, 10:28:20"
"GC-8547","[System] Incident","PRJ_CX_81 Indisponível","Fechada","Maria Luíza Oliveira e Silva","N/A","Feito","NAO","9m","NAO","49m","17/12/2025, 10:21:38"
"GC-8543","[System] Incident","SW-DATACOM-PRJ - indisponível","Fechada","NOC Grupo Cednet","N/A","Feito","N/A (Excluído)","N/A (Excluído)","NAO","2h 36m","17/12/2025, 08:04:26"
